Tensao,Corrente
1673,2688
1672,2662
1630,2664
1677,2683
1692,2689
1664,2685
1697,2681
1736,2706
1701,2670
1724,2658
1742,2679
1654,2670
1634,2677
1657,2692
1667,2684
1695,2693
1718,2673
1739,2687
1755,2694
1775,2675
1803,2666
1820,2682
1839,2676
1865,2679
1893,2695
1892,2673
1927,2688
1958,2674
1975,2677
1999,2695
2021,2688
2055,2695
2072,2675
2093,2671
2113,2683
2143,2671
2174,2681
2188,2679
2213,2703
2251,2658
2267,2663
2284,2680
2299,2693
2311,2672
2325,2693
2335,2666
2361,2681
2378,2693
2390,2670
2415,2674
2413,2680
2425,2699
2439,2692
2460,2683
2455,2682
2473,2673
2479,2675
2488,2681
2487,2687
2511,2664
2523,2685
2554,2664
2539,2685
2555,2693
2553,2686
2553,2685
2552,2692
2555,2663
2555,2678
2550,2683
2557,2687
2562,2683
2539,2693
2559,2664
2489,2682
2526,2692
2529,2671
2425,2691
2378,2691
2375,2661
2333,2678
2307,2687
2290,2698
2270,2671
2251,2666
2232,2706
2218,2671
2196,2665
2175,2686
2156,2692
2131,2691
2109,2680
2091,2691
2067,2687
2039,2661
2023,2667
2002,2688
1979,2703
1952,2692
1933,2693
1909,2686
1887,2673
1867,2668
1840,2689
1838,2671
1874,2668
1855,2710
1822,2673
1803,2679
1799,2692
1766,2672
1750,2683
1720,2665
1731,2687
1702,2669
1705,2669
1673,2694
1667,2683
1652,2670
1643,2670
1631,2694
1610,2672
1607,2699
1583,2672
1595,2683
1569,2703
1535,2672
1531,2682
1576,2677
1571,2669
1572,2676
1633,2691
1671,2665
1651,2690
1663,2642
1669,2692
1663,2683
1710,2676
1675,2689
1709,2684
1732,2679
1710,2668
1706,2672
1742,2655
1634,2671
1643,2698
1656,2676
1669,2667
1701,2672
1738,2662
1742,2630
1752,2631
1786,2647
1796,2662
1824,2617
1853,2667
1867,2661
1892,2648
1927,2619
1956,2644
1967,2651
1985,2669
2018,2628
2027,2647
2047,2643
2077,2667
2107,2615
2116,2635
2147,2639
2152,2640
2191,2624
2212,2651
2253,2658
2287,2613
2277,2672
2326,2651
2320,2632
2327,2644
2331,2656
2345,2607
2381,2669
2381,2635
2407,2651
2415,2657
2431,2655
2443,2643
2459,2635
2462,2652
2490,2658
2465,2638
2485,2617
2487,2633
2500,2624
2533,2649
2543,2667
2555,2651
2539,2655
2551,2649
2543,2628
2554,2645
2551,2641
2544,2624
2552,2656
2538,2635
2556,2637
2558,2663
2553,2648
2499,2656
2523,2655
2539,2656
2530,2655
2393,2661
2389,2655
2341,2667
2327,2643
2304,2654
2277,2643
2255,2631
2242,2638
2226,2649
2195,2611
2189,2639
2168,2666
2144,2664
2115,2656
2098,2664
2069,2671
2060,2645
2037,2654
2008,2655
1977,2604
1957,2649
1946,2653
1917,2636
1899,2653
1875,2628
1851,2686
1824,2608
1877,2624
1861,2659
1833,2631
1812,2654
1789,2643
1783,2652
1749,2639
1733,2651
1737,2651
1719,2635
1697,2663
1695,2632
1661,2671
1663,2630
1630,2662
1628,2650
1626,2637
1611,2635
1599,2639
1595,2639
1575,2649
1547,2651
1511,2644
1541,2649
1571,2660
1592,2629
1634,2639
1663,2639
1667,2652
1664,2657
1634,2643
1647,2618
1645,2645
1697,2640
1671,2656
1648,2641
1676,2663
1735,2656
1710,2651
1664,2645
1685,2630
1642,2642
1660,2656
1677,2623
1707,2653
1737,2620
1744,2637
1773,2647
1792,2644
1804,2669
1834,2634
1840,2644
1872,2679
1903,2631
1917,2627
1949,2635
1965,2664
1983,2655
2016,2646
2039,2651
2077,2653
2084,2643
2114,2662
2131,2659
2185,2632
2183,2624
2189,2682
2235,2674
2260,2631
2270,2651
2288,2655
2307,2627
2327,2647
2356,2631
2342,2672
2376,2623
2375,2649
2409,2655
2435,2655
2425,2645
2448,2621
2463,2647
2437,2621
2456,2660
2479,2669
2498,2655
2484,2641
2491,2647
2521,2645
2551,2631
2539,2631
2519,2643
2551,2663
2551,2651
2551,2643
2551,2656
2551,2631
2592,2618
2576,2616
2559,2635
2548,2648
2556,2635
2528,2660
2513,2629
2523,2651
2495,2647
2387,2660
2407,2654
2346,2633
2325,2655
2308,2632
2287,2651
2267,2644
2242,2666
2229,2647
2209,2635
2182,2641
2162,2625
2138,2657
2125,2648
2103,2629
2080,2647
2059,2663
2037,2665
2005,2650
1993,2650
1967,2639
1943,2655
1919,2623
1907,2657
1872,2631
1842,2599
1828,2655
1873,2639
1851,2641
1843,2637
1824,2648
1789,2671
1780,2656
1756,2648
1737,2666
1737,2639
1701,2629
1714,2679
1677,2600
1664,2650
1668,2659
1645,2655
1638,2662
1608,2627
1615,2644
1595,2632
1586,2611
1551,2686
1547,2635
1516,2600
1536,2663
1551,2668
1574,2603
1619,2631
1644,2640
1679,2663
1676,2618
1704,2637
1707,2657
1705,2647
1647,2651
1632,2631
1679,2635
1652,2615
1676,2637
1696,2668
1735,2640
1677,2626
1637,2668
1650,2645
1690,2657
1701,2666
1718,2635
1743,2639
1762,2647
1780,2643
1800,2652
1824,2661
1850,2624
1871,2631
1891,2656
1917,2660
1936,2649
1967,2627
1983,2663
2007,2629
2023,2661
2055,2627
2080,2626
2112,2648
2115,2652
2149,2634
2177,2636
2198,2656
2212,2643
2252,2618
2261,2607
2266,2635
2293,2641
2317,2655
2327,2657
2346,2662
2373,2634
2391,2679
2397,2659
2411,2645
2415,2655
2431,2661
2446,2647
2460,2664
2460,2636
2482,2631
2490,2655
2469,2634
2486,2657
2517,2633
2535,2625
2535,2650
2553,2631
2558,2641
2553,2652
2557,2637
2550,2647
2552,2664
2555,2639
2553,2645
2547,2667
2547,2640
2555,2671
2558,2645
2536,2655
2503,2659
2523,2643
2421,2640
2400,2680
2369,2627
2319,2629
2309,2664
2292,2663
2272,2666
2244,2655
2207,2639
2215,2667
2197,2623
2178,2648
2147,2631
2124,2651
2114,2643
2084,2658
2064,2655
2034,2676
2016,2616
1978,2639
1971,2651
1947,2671
1926,2637
1907,2643
1889,2642
1863,2631
1842,2674
1847,2663
1863,2651
1839,2666
1823,2656
1805,2647
1782,2651
1771,2661
1766,2664
1721,2660
1723,2693
1717,2672
1681,2645
1669,2665
1672,2658
1652,2649
1640,2667
1606,2659
1607,2645
1611,2670
1585,2645
1578,2647
1547,2655
1534,2658
1533,2661
1554,2665
1598,2635
1604,2654
1621,2651
1637,2666
1643,2635
1704,2642
1670,2644
1688,2682
1690,2651
1650,2671
1679,2655
1707,2655
1711,2661
1679,2647
1723,2631
1651,2649
1628,2633
1649,2662
1665,2648
1699,2655
1706,2656
1738,2640
1759,2629
1784,2634
1788,2632
1821,2641
1808,2668
1865,2659
1884,2660
1912,2663
1936,2656
1926,2640
1987,2637
2003,2651
2026,2660
2055,2629
2097,2637
2087,2615
2115,2615
2132,2624
2171,2643
2189,2653
2201,2632
2255,2647
2248,2645
2287,2637
2304,2640
2312,2629
2307,2648
2330,2660
2361,2657
2383,2639
2407,2656
2388,2650
2419,2635
2415,2631
2427,2601
2459,2643
2459,2631
2482,2643
2488,2644
2486,2657
2481,2621
2497,2661
2517,2635
2551,2631
2554,2653
2537,2659
2549,2680
2548,2627
2553,2661
2555,2611
2541,2629
2525,2674
2557,2647
2553,2657
2539,2635
2549,2663
2491,2631
2488,2647
2489,2613
2465,2640
2358,2658
2412,2651
2339,2633
2320,2651
2284,2640
2279,2653
2255,2639
2234,2651
2217,2639
2195,2635
2179,2673
2148,2644
2143,2623
2111,2659
2092,2632
2073,2675
2038,2664
2018,2664
2004,2651
1983,2647
1940,2632
1925,2641
1905,2633
1890,2669
1869,2631
1859,2651
1828,2650
1883,2636
1851,2645
1832,2659
1795,2657
1802,2625
1787,2646
1751,2678
1745,2630
1728,2651
1709,2656
1694,2624
1674,2632
1671,2655
1669,2656
1650,2657
1627,2640
1611,2653
1591,2623
1600,2665
1591,2687
1584,2672
1528,2688
1527,2647
1539,2637
1575,2651
1611,2665
1642,2645
1651,2658
1622,2663
1663,2655
1621,2646
1693,2623
1714,2640
1690,2657
1714,2639
1714,2653
1698,2667
1703,2668
1723,2661
1663,2623
1651,2657
1648,2612
1667,2648
1691,2681
1721,2633
1734,2652
1745,2635
1765,2643
1789,2632
1815,2624
1855,2615
1852,2656
1879,2645
1903,2603
1927,2651
1949,2650
1971,2651
1993,2652
2000,2613
2039,2663
2058,2647
2085,2637
2075,2655
2134,2630
2163,2625
2183,2671
2216,2632
2244,2656
2246,2653
2279,2655
2291,2667
2285,2650
2321,2653
2331,2645
2338,2618
2361,2623
2372,2656
2391,2647
2407,2625
2431,2650
2435,2654
2444,2655
2441,2663
2464,2641
2469,2663
2493,2659
2484,2651
2480,2634
2533,2641
2606,2671
2528,2629
2552,2634
2543,2663
2528,2647
2551,2674
2553,2667
2555,2651
2559,2635
2555,2628
2589,2641
2551,2662
2536,2646
2526,2650
2527,2655
2506,2640
2496,2645
2374,2636
2443,2655
2330,2659
2073,2663
2089,2688
2117,2685
2144,2669
2167,2675
2185,2680
2220,2679
2250,2655
2264,2659
2281,2678
2280,2683
2298,2661
2328,2705
2348,2685
2363,2700
2365,2701
2391,2665
2396,2681
2418,2693
2438,2695
2441,2677
2457,2680
2454,2679
2471,2659
2484,2688
2489,2687
2494,2688
2511,2677
2526,2709
2553,2671
2533,2701
2540,2663
2554,2678
2552,2668
2553,2698
2537,2669
2551,2691
2551,2682
2553,2675
2551,2701
2551,2679
2557,2662
2530,2689
2545,2695
2492,2701
2484,2687
2376,2686
2381,2669
2346,2674
2308,2681
2295,2687
2274,2678
2255,2671
2237,2674
2219,2679
2198,2679
2176,2691
2159,2671
2136,2678
2117,2691
2089,2666
2071,2691
2047,2673
2020,2678
2005,2691
1977,2677
1955,2653
1932,2677
1915,2691
1889,2664
1867,2687
1822,2682
1839,2688
1879,2681
1844,2681
1831,2683
1812,2685
1789,2665
1772,2686
1745,2683
1736,2677
1725,2680
1718,2691
1693,2675
1685,2623
1667,2682
1650,2678
1646,2665
1621,2688
1613,2690
1610,2678
1597,2667
1589,2688
1589,2688
1528,2687
1520,2679
1567,2699
1576,2689
1602,2687
1605,2672
1637,2683
1668,2665
1683,2689
1639,2691
1690,2665
1669,2689
1696,2691
1723,2687
1666,2684
1731,2707
1703,2691
1728,2663
1639,2655
1638,2685
1653,2667
1670,2658
1679,2677
1707,2676
1725,2653
1749,2692
1770,2683
1791,2684
1806,2692
1829,2671
1855,2672
1881,2673
1902,2677
1926,2689
1951,2699
1968,2694
1997,2685
2017,2675
2041,2663
2062,2658
2089,2673
2109,2674
2128,2675
2159,2681
2184,2700
2206,2707
2239,2672
2256,2671
2271,2693
2289,2671
2303,2697
2320,2689
2339,2659
2350,2662
2371,2683
2393,2673
2409,2691
2418,2705
2435,2688
2437,2691
2453,2693
2447,2667
2468,2668
2494,2679
2487,2697
2485,2686
2495,2686
2514,2693
2550,2671
2540,2672
2553,2675
2551,2700
2554,2691
2555,2676
2548,2688
2559,2693
2556,2678
2541,2671
2568,2676
2543,2669
2555,2681
2552,2681
2522,2669
2538,2703
2519,2669
2387,2681
2429,2693
2339,2672
2319,2691
2299,2686
2277,2710
2263,2701
2244,2688
2223,2679
2197,2684
2179,2667
2166,2668
2138,2681
2123,2673
2096,2678
2074,2679
2050,2670
2021,2675
2006,2677
1987,2685
1965,2682
1936,2696
1919,2661
1895,2698
1871,2679
1849,2696
1832,2691
1875,2681
1861,2685
1839,2684
1814,2669
1791,2674
1777,2698
1762,2682
1742,2676
1727,2688
1706,2685
1698,2674
1690,2681
1675,2672
1659,2695
1640,2685
1641,2679
1610,2686
1605,2661
1599,2699
1590,2683
1592,2683
1537,2672
1536,2667
1522,2685
1561,2669
1561,2686
1648,2677
1669,2673
1678,2654
1641,2659
1684,2678
1658,2686
1741,2690
1630,2661
1651,2684
1671,2681
1695,2679
1728,2677
1751,2679
1713,2689
1689,2688
1655,2691
1656,2672
1683,2674
1699,2693
1745,2677
1740,2681
1767,2681
1779,2680
1802,2691
1831,2704
1843,2693
1870,2679
1898,2688
1915,2689
1980,2672
1965,2659
1995,2666
2009,2700
2035,2674
2056,2688
2077,2685
2100,2688
2127,2690
2154,2680
2176,2664
2193,2665
2236,2697
2255,2693
2276,2690
2287,2711
2302,2672
2319,2681
2339,2677
2341,2666
2367,2687
2380,2666
2397,2685
2415,2673
2435,2657
2444,2670
2436,2667
2461,2677
2461,2680
2473,2679
2472,2688
2487,2677
2493,2666
2517,2679
2546,2670
2536,2653
2543,2687
2550,2689
2551,2691
2553,2678
2553,2683
2555,2699
2557,2689
2554,2679
2544,2689
2557,2675
2554,2694
2551,2675
2511,2670
2525,2687
2495,2679
2400,2675
2415,2695
2350,2672
2327,2679
2306,2691
2285,2667
2269,2668
2241,2675
2228,2673
2204,2693
2186,2695
2166,2704
2138,2675
2122,2690
2103,2691
2083,2680
2058,2688
2035,2685
2012,2676
1993,2691
1969,2689
1947,2689
1928,2686
1899,2697
1884,2683
1856,2705
1835,2679
1855,2672
1859,2707
1836,2701
1820,2675
1802,2676
1768,2667
1779,2687
1747,2676
1733,2671
1714,2681
1703,2666
1695,2687
1681,2667
1657,2675
1646,2677
1635,2685
1618,2688
1610,2703
1599,2697
1600,2697
1599,2687
1540,2697
1527,2671
1514,2688
1557,2681
1598,2696
1603,2683
1627,2686
1664,2684
1678,2684
1672,2694
1683,2711
1687,2686
1677,2663
1685,2684
1673,2675
1677,2682
1721,2679
1735,2691
1718,2694
1662,2671
1645,2672
1657,2683
1671,2666
1694,2669
1718,2689
1730,2678
1753,2666
1779,2688
1799,2689
1827,2678
1832,2677
1871,2676
1888,2673
1913,2683
1932,2677
1954,2687
1981,2680
2008,2695
2023,2678
2048,2683
2071,2685
2089,2673
2121,2678
2146,2666
2169,2687
2188,2678
2225,2699
2259,2674
2264,2669
2285,2697
2299,2672
2309,2695
2326,2672
2339,2665
2356,2665
2379,2681
2397,2671
2402,2683
2431,2671
2424,2690
2435,2671
2460,2671
2451,2679
2474,2702
2485,2681
2491,2681
2494,2692
2515,2683
2537,2694
2555,2689
2539,2692
2551,2669
2539,2700
2550,2665
2555,2679
2522,2710
2553,2685
2551,2679
2553,2686
2556,2698
2542,2671
2553,2663
2542,2677
2507,2671
2511,2681
2445,2709
2379,2672
2368,2695
2326,2694
2312,2677
2287,2675
2274,2661
2241,2701
2226,2684
2213,2677
2195,2684
2171,2693
2156,2681
2128,2665
2105,2677
2088,2688
2068,2681
2043,2667
2016,2673
1998,2668
1970,2679
1954,2686
1932,2692
1913,2671
1884,2679
1865,2691
1844,2684
1827,2677
1864,2675
1850,2679
1819,2679
1809,2688
1797,2661
1770,2688
1757,2699
1726,2680
1727,2669
1712,2668
1687,2671
1687,2706
1669,2688
1639,2691
1640,2666
1627,2687
1620,2694
1606,2693
1589,2691
1590,2681
1575,2663
1527,2673
1529,2663
1548,2688
1530,2679
1636,2688
1607,2702
1643,2666
1690,2704
1706,2661
1680,2662
1710,2679
1674,2688
1687,2671
1698,2672
1668,2689
1675,2675
1663,2689
1650,2693
1650,2669
1644,2683
1638,2679
1671,2685
1688,2664
1716,2695
1734,2671
1733,2704
1775,2661
1773,2688
1819,2679
1836,2694
1859,2683
1879,2672
1903,2677
1929,2659
1946,2673
1973,2671
2005,2704
2019,2694
2044,2680
2073,2665
2091,2687
2108,2689
2141,2678
2165,2693
2186,2675
2210,2681
2245,2679
2268,2692
2269,2674
2295,2668
2306,2688
2339,2687
2342,2676
2359,2669
2370,2668
2381,2669
2399,2667
2419,2689
2451,2662
2437,2688
2454,2671
2452,2677
2467,2695
2479,2680
2486,2685
2489,2690
2500,2668
2517,2703
2565,2672
2531,2663
2544,2673
2561,2675
2554,2673
2552,2693
2557,2678
2556,2666
2553,2675
2543,2680
2547,2663
2540,2685
2596,2689
2495,2665
2496,2675
2515,2671
2518,2688
2375,2687
2390,2692
2336,2675
2317,2697
2295,2684
2279,2683
2256,2653
2239,2670
2217,2688
2203,2675
2183,2680
2162,2671
2143,2681
2115,2681
2095,2687
2072,2684
2053,2695
2030,2674
2005,2675
1983,2677
1955,2685
1941,2685
1918,2670
1897,2663
1869,2688
1849,2693
1831,2687
1875,2691
1858,2670
1834,2706
1805,2671
1791,2688
1775,2691
1759,2690
1734,2689
1727,2676
1696,2683
1690,2679
1688,2661
1679,2699
1647,2672
1652,2685
1636,2686
1604,2689
1613,2667
1585,2689
1577,2694
1587,2683
1531,2685
1533,2688
1541,2699
1575,2680
1600,2665
1602,2679
1608,2649
1641,2670
1681,2693
1683,2673
1675,2670
1713,2699
1666,2683
1707,2671
1701,2669
1712,2680
1683,2687
1736,2688
1655,2667
1686,2665
1643,2679
1663,2677
1682,2683
1707,2701
1710,2671
1753,2679
1769,2680
1788,2691
1814,2680
1831,2679
1851,2685
1872,2676
1901,2695
1919,2680
1945,2671
1965,2674
1988,2691
2013,2663
2032,2667
2063,2677
2084,2680
2106,2663
2133,2694
2134,2689
2177,2671
2194,2688
2243,2686
2254,2678
2266,2679
2284,2687
2314,2670
2321,2701
2328,2679
2349,2678
2364,2689
2387,2675
2388,2668
2413,2669
2425,2684
2426,2663
2453,2699
2448,2681
2461,2711
2484,2698
2479,2677
2486,2704
2498,2651
2519,2693
2552,2683
2541,2695
2544,2688
2555,2667
2550,2685
2553,2691
2557,2693
2552,2668
2558,2660
2549,2669
2551,2683
2552,2696
2547,2701
2546,2674
2543,2703
2539,2663
2484,2675
2399,2692
2433,2670
2343,2674
2320,2686
2305,2673
2287,2663
2264,2679
2249,2671
2224,2679
2203,2689
2186,2666
2169,2677
2146,2675
2127,2682
2106,2672
2077,2697
2055,2687
2033,2681
2010,2686
1988,2678
1969,2695
1944,2690
1920,2683
1903,2686
1876,2693
1857,2683
1836,2672
1873,2683
1863,2668
1845,2683
1821,2677
1786,2679
1789,2687
1767,2669
1749,2671
1732,2683
1701,2694
1707,2678
1656,2695
1673,2686
1664,2689
1639,2691
1642,2707
1621,2683
1603,2670
1602,2677
1579,2691
1590,2675
1545,2680
1536,2690
1537,2679
1564,2676
1593,2685
1595,2673
1675,2668
1659,2684
1672,2677
1651,2679
1674,2680
1645,2689
1690,2684
1680,2675
1718,2693
1641,2674
1705,2687
1705,2665
1735,2699
1663,2661
1642,2685
1659,2671
1681,2651
1700,2674
1717,2681
1735,2679
1760,2664
1775,2669
1803,2686
1825,2687
1835,2664
1865,2677
1890,2681
1915,2688
1933,2687
1964,2688
1977,2679
2006,2674
2027,2669
2055,2686
2072,2679
2099,2687
2112,2678
2146,2675
2172,2684
2191,2675
2223,2673
2252,2671
2274,2669
2282,2683
2299,2683
2319,2677
2342,2679
2341,2680
2361,2679
2383,2681
2384,2659
2415,2693
2428,2669
2434,2679
2435,2689
2457,2671
2463,2671
2474,2679
2487,2687
2487,2682
2487,2667
2502,2700
2527,2691
2559,2667
2548,2685
2555,2679
2612,2661
2554,2703
2556,2662
2555,2675
2553,2660
2553,2695
2539,2700
2542,2688
2537,2687
2537,2685
2527,2667
2527,2688
2524,2679
2435,2675
2395,2688
2355,2673
2318,2673
2311,2681
2288,2660
2269,2691
2247,2690
2229,2677
2213,2665
2189,2688
2174,2671
2150,2659
2127,2683
2111,2679
2087,2675
2065,2675
2038,2679
2021,2676
1992,2683
1975,2667
1950,2704
1927,2689
1908,2697
1885,2666
1861,2681
1836,2668
1855,2673
1865,2699
1851,2685
1820,2690
1803,2675
1791,2688
1770,2700
1745,2691
1729,2665
1722,2699
1709,2698
1695,2655
1675,2704
1668,2691
1645,2673
1635,2681
1613,2676
1614,2669
1601,2690
1588,2684
1592,2691
1539,2681
1524,2665
1522,2671
1550,2675
1563,2698
1596,2662
1622,2701
1657,2680
1629,2657
1679,2690
1656,2667
1687,2685
1686,2688
1647,2661
1702,2682
1709,2679
1667,2684
1710,2688
1737,2701
1664,2693
1635,2687
1644,2690
1671,2671
1683,2690
1714,2655
1735,2681
1752,2688
1775,2673
1803,2684
1817,2663
1833,2676
1861,2669
1884,2694
1907,2669
1940,2667
1953,2701
1995,2677
2004,2676
2025,2654
2043,2668
2071,2697
2092,2687
2115,2669
2147,2686
2172,2650
2187,2665
2218,2677
2253,2671
2269,2683
2280,2691
2297,2670
2310,2661
2329,2687
2344,2681
2359,2675
2370,2683
2395,2679
2399,2665
2428,2667
2437,2683
2440,2688
2455,2677
2457,2652
2473,2697
2483,2686
2481,2688
2486,2687
2502,2688
2519,2694
2557,2692
2551,2701
2551,2664
2555,2679
2555,2681
2616,2681
2555,2662
2552,2668
2549,2695
2552,2713
2554,2677
2555,2690
2528,2667
2565,2673
2530,2677
2538,2663
2524,2688
2365,2671
2385,2680
2334,2669
2313,2685
2294,2661
2271,2695
2252,2688
2237,2683
2218,2688
2197,2653
2179,2659
2156,2691
2143,2671
2112,2688
2070,2669
2063,2665
2038,2683
2023,2684
2000,2675
1975,2697
1958,2666
1935,2679
1912,2688
1892,2659
1868,2690
1840,2702
1822,2663
1856,2694
1843,2679
1824,2688
1806,2695
1791,2678
1771,2672
1754,2685
1742,2689
1717,2685
1724,2672
1693,2675
1667,2684
1677,2695
1649,2668
1616,2664
1609,2687
1616,2688
1597,2671
1593,2680
1593,2695
1571,2655
1539,2691
1537,2695
1533,2664
1573,2667
1612,2688
1649,2669
1626,2664
1643,2667
1673,2687
1648,2683
1699,2687
1634,2684
1657,2665
1676,2670
1703,2667
1697,2672
1690,2665
1714,2691
1635,2684
1647,2671
1644,2689
1666,2679
1686,2682
1711,2677
1727,2657
1741,2683
1766,2671
1793,2672
1811,2683
1832,2696
1847,2695
1880,2676
1899,2673
1923,2687
1945,2688
1969,2661
1996,2686
2015,2697
2037,2656
2065,2674
2087,2686
2112,2661
2133,2669
2168,2678
2185,2671
2204,2688
2246,2697
2271,2667
2268,2665
2291,2670
2310,2676
2335,2671
2337,2676
2345,2675
2367,2687
2380,2677
2402,2675
2420,2663
2433,2679
2431,2680
2455,2683
2447,2687
2464,2679
2475,2683
2479,2702
2491,2679
2500,2680
2521,2675
2552,2693
2537,2707
2546,2690
2550,2695
2561,2699
2552,2698
2554,2678
2552,2690
2555,2707
2559,2682
2561,2679
2554,2687
2550,2685
2543,2698
2548,2670
2481,2677
2481,2693
2379,2686
2387,2676
2336,2703
2319,2685
2296,2657
2279,2659
2258,2685
2240,2679
2217,2667
2205,2693
2183,2701
2161,2675
2137,2683
2117,2672
2097,2691
2071,2679
2053,2667
2031,2701
2002,2695
1983,2681
1964,2706
1943,2685
1921,2677
1897,2689
1870,2708
1848,2679
1830,2703
1868,2660
1863,2717
1838,2656
1819,2671
1804,2696
1781,2663
1752,2658
1741,2695
1722,2691
1718,2661
1705,2685
1686,2657
1668,2679
1649,2700
1653,2667
1631,2687
1613,2683
1612,2691
1588,2673
1573,2687
1579,2688
1536,2671
1548,2680
1529,2701
1580,2673
1606,2672
1611,2674
1672,2683
1684,2687
1667,2672
1647,2677
1681,2698
1653,2683
1695,2699
1690,2673
1665,2671
1680,2672
1721,2711
1733,2690
1700,2671
1683,2673
1628,2701
1655,2675
1670,2661
1700,2667
1718,2700
1742,2669
1767,2678
1777,2681
1805,2691
1826,2656
1839,2675
1867,2682
1893,2675
1913,2681
1936,2688
1963,2683
1988,2672
2005,2694
2032,2697
2057,2681
2075,2690
2097,2683
2126,2673
2144,2690
2175,2684
2192,2704
2227,2655
2260,2665
2266,2693
2291,2674
2310,2669
2319,2690
2328,2672
2337,2655
2352,2675
2377,2663
2399,2662
2409,2683
2421,2681
2428,2663
2441,2682
2449,2669
2465,2679
2468,2666
2483,2677
2486,2695
2484,2663
2510,2661
2549,2688
2549,2674
2546,2666
2546,2695
2554,2689
2552,2675
2555,2662
